"city","TOTALOOH","PWRPRICE"
"Adelanto",16237,0.77199999988079
"Agoura Hills",23745,0.77199999988079
"Alameda",55949,0.785000011324882
"Albany",NA,0.785000011324882
"Alhambra",49236,0.77199999988079
"Aliso Viejo",44162,0.857999995350838
"Alturas",NA,0.785000011324882
"American Canyon",NA,0.785000011324882
"Anaheim",193286,0.857999995350838
"Anderson",NA,0.785000011324882
"Antioch",86749,0.785000011324882
"Apple Valley",63383,0.77199999988079
"Arcadia",49197,0.77199999988079
"Arcata",NA,0.785000011324882
"Arroyo Grande",NA,0.785000011324882
"Artesia",NA,0.77199999988079
"Arvin",NA,0.785000011324882
"Atascadero",27336,0.785000011324882
"Atherton",NA,0.785000011324882
"Atwater",18739,0.785000011324882
"Auburn",NA,0.785000011324882
"Avalon",NA,0.77199999988079
"Avenal",NA,0.77199999988079
"Azusa",27279,0.77199999988079
"Bakersfield",244008,0.785000011324882
"Baldwin Park",43537,0.77199999988079
"Banning",32532,0.77199999988079
"Barstow",16836,0.77199999988079
"Beaumont",26684,0.77199999988079
"Bell",10128,0.77199999988079
"Bell Gardens",9979,0.77199999988079
"Bellflower",37015,0.77199999988079
"Belmont",24940,0.785000011324882
"Belvedere",NA,0.785000011324882
"Benicia",28283,0.785000011324882
"Berkeley",75121,0.785000011324882
"Beverly Hills",26007,0.77199999988079
"Big Bear Lake",NA,0.77199999988079
"Biggs",NA,0.785000011324882
"Bishop",NA,0.77199999988079
"Blue Lake",NA,0.785000011324882
"Blythe",9771,0.77199999988079
"Bradbury",NA,0.77199999988079
"Brawley",14488,0.77199999988079
"Brea",37722,0.77199999988079
"Brentwood",48238,0.77199999988079
"Brisbane",NA,0.785000011324882
"Buellton",NA,0.785000011324882
"Buena Park",53410,0.77199999988079
"Burbank",72616,0.77199999988079
"Burlingame",23235,0.785000011324882
"Calabasas",23986,0.77199999988079
"Calexico",20525,0.77199999988079
"California City",NA,0.785000011324882
"Calimesa",NA,0.77199999988079
"Calipatria",NA,0.77199999988079
"Calistoga",NA,0.785000011324882
"Camarillo",66504,0.77199999988079
"Campbell",33655,0.785000011324882
"Canyon Lake",NA,0.77199999988079
"Capitola",NA,0.785000011324882
"Carlsbad",105381,0.857999995350838
"Carmel-By-The-Sea",NA,0.785000011324882
"Carpinteria",NA,0.785000011324882
"Carson",77036,0.77199999988079
"Cathedral City",44893,0.77199999988079
"Ceres",33211,0.785000011324882
"Cerritos",50871,0.77199999988079
"Chico",56973,0.785000011324882
"Chino",57262,0.77199999988079
"Chino Hills",73255,0.77199999988079
"Chowchilla",NA,0.785000011324882
"Chula Vista",169398,0.857999995350838
"Citrus Heights",77086,0.785000011324882
"Claremont",30303,0.77199999988079
"Clayton",NA,0.785000011324882
"Clearlake",NA,0.785000011324882
"Cloverdale",NA,0.785000011324882
"Clovis",77675,0.785000011324882
"Coachella",21066,0.77199999988079
"Coalinga",NA,0.785000011324882
"Colfax",NA,0.785000011324882
"Colma",NA,0.785000011324882
"Colton",31867,0.77199999988079
"Colusa",NA,0.785000011324882
"Commerce",NA,0.77199999988079
"Compton",50976,0.77199999988079
"Concord",111388,0.785000011324882
"Corcoran",7865,0.785000011324882
"Corning",NA,0.785000011324882
"Corona",121493,0.77199999988079
"Coronado",NA,0.857999995350838
"Corte Madera",NA,0.785000011324882
"Costa Mesa",65153,0.77199999988079
"Cotati",NA,0.785000011324882
